,Title,Price,Rating
638,An Abundance of Katherines,1000.0,Five
501,The Origin of Species,1001.0,Four
716,The Tipping Point: How Little Things Can Make a Big Difference,1002.0,Two
84,Patience,1016.0,Three
302,Greek Mythic History,1023.0,Five
558,The Fellowship of the Ring (The Lord of the Rings #1),1027.0,Two
479,History of Beauty,1029.0,Four
242,The Lucifer Effect: Understanding How Good People Turn Evil,1040.0,One
434,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",1041.0,Four
274,Pet Sematary,1056.0,Three
297,I Am Pilgrim (Pilgrim #1),1060.0,Four
858,Counting Thyme,1062.0,One
938,The Complete Maus (Maus #1-2),1064.0,Three
144,The Project,1065.0,One
878,Are We There Yet?,1066.0,Three
258,Tastes Like Fear (DI Marnie Rome #3),1069.0,One
181,Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),1076.0,One
835,Green Eggs and Ham (Beginner Books B-16),1079.0,Four
644,A Clash of Kings (A Song of Ice and Fire #2),1079.0,Three
341,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",1090.0,Two
725,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),1092.0,One
163,The Argonauts,1093.0,Two
152,The Long Shadow of Small Ghosts: Murder and Memory in an American City,1097.0,One
590,The Power Greens Cookbook: 140 Delicious Superfood Recipes,1105.0,Five
789,Reservations for Two,1110.0,Three
206,Beauty Restored (Riley Family Legacy Novellas #3),1111.0,Two
316,Dear Mr. Knightley,1121.0,Five
323,City of Fallen Angels (The Mortal Instruments #4),1123.0,Four
601,The Darkest Corners,1133.0,Five
521,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",1138.0,Five
485,Brilliant Beacons: A History of the American Lighthouse,1145.0,Three
609,Remember Me?,1148.0,Three
354,My Kitchen Year: 136 Recipes That Saved My Life,1153.0,Two
900,"Fruits Basket, Vol. 2 (Fruits Basket #2)",1164.0,Five
392,"The Sleep Revolution: Transforming Your Life, One Night at a Time",1168.0,Four
893,"Saga, Volume 2 (Saga (Collected Editions) #2)",1175.0,Three
423,Underlying Notes,1182.0,Two
277,Old School (Diary of a Wimpy Kid #10),1183.0,Five
603,The 5th Wave (The 5th Wave #1),1183.0,Two
380,Hide Away (Eve Duncan #20),1184.0,One
809,Lust & Wonder,1187.0,Two
367,The Children,1188.0,Three
261,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),1189.0,Five
888,"The Suffragettes (Little Black Classics, #96)",1189.0,Two
492,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,1208.0,Three
535,Every Heart a Doorway (Every Heart A Doorway #1),1216.0,Five
168,So You've Been Publicly Shamed,1223.0,Two
729,The Purest Hook (Second Circle Tattoos #3),1225.0,One
934,The Girl You Lost,1229.0,Five
749,The Giver (The Giver Quartet #1),1230.0,One
917,The Silent Wife,1234.0,Five
426,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",1234.0,Four
663,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",1236.0,Three
810,Lila (Gilead #3),1247.0,Three
214,Agnostic: A Spirited Manifesto,1251.0,Five
469,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,1255.0,Three
138,The Third Wave: An Entrepreneurâs Vision of the Future,1261.0,Five
665,Night Shift (Night Shift #1-20),1275.0,Four
20,In Her Wake,1284.0,One
895,New Moon (Twilight #2),1286.0,Four
681,Dark Lover (Black Dagger Brotherhood #1),1287.0,One
785,Running with Scissors,1291.0,Four
223,Walt Disney's Alice in Wonderland,1296.0,Five
755,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",1303.0,Four
616,Logan Kade (Fallen Crest High #5.5),1312.0,Two
489,"A Murder Over a Girl: Justice, Gender, Junior High",1320.0,Three
525,Life of Pi,1322.0,Four
946,Sister Sable (The Mad Queen #1),1333.0,Three
351,"The Three Searches, Meaning, and the Story",1333.0,Three
400,Mothering Sunday,1334.0,Two
81,Princess Between Worlds (Wide-Awake Princess #5),1334.0,Five
683,Changing the Game (Play by Play #2),1338.0,Three
183,Little Red,1347.0,Three
801,Night (The Night Trilogy #1),1351.0,One
80,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",1361.0,Five
703,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,1366.0,Two
398,Playing with Fire,1371.0,Three
659,Some Women,1373.0,Five
595,The Grand Design,1376.0,Three
250,The Guilty (Will Robie #4),1382.0,Two
356,Will You Won't You Want Me?,1386.0,Three
671,Harry Potter and the Sorcerer's Stone (Harry Potter #1),1390.0,Three
257,That Darkness (Gardiner and Renner #1),1392.0,One
10,"Starving Hearts (Triangular Trade Trilogy, #1)",1399.0,Two
92,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",1402.0,Four
88,On a Midnight Clear,1407.0,Three
883,A Visit from the Goon Squad,1408.0,Five
460,Roller Girl,1410.0,Five
796,Outliers: The Story of Success,1416.0,One
176,Poems That Make Grown Women Cry,1419.0,Four
47,Untitled Collection: Sabbath Poems 2014,1427.0,Four
218,Wild Swans,1436.0,Two
310,Eight Hundred Grapes,1439.0,Four
936,The End of the Jesus Era (An Investigation #1),1440.0,One
713,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",1441.0,Three
364,The Epidemic (The Program 0.6),1444.0,Five
746,The Guns of August,1454.0,Two
782,Scarlet (The Lunar Chronicles #2),1457.0,Four
348,A Distant Mirror: The Calamitous 14th Century,1458.0,Three
585,Two Summers,1464.0,One
675,Harry Potter and the Chamber of Secrets (Harry Potter #2),1474.0,One
